ID,Formula,Compound Name,A,B,C,TMIN (K),TMAX (K)
999,H20,water,8.07131,1730.63,-39.724,274.15,373.15
998,H20,water,8.14019,1810.94,-28.665,372.15,647.15
1,CCL4,carbon-tetrachloride,6.8941,1219.58,-45.98,253.15,374.15
2,CCL3F,trichlorofluoromethane,6.8843,1043.01,-36.29,240.15,300.15
3,CCL2F2,dichlorodifluoromethane,6.68619,782.072,-37.773,154.15,243.15
4,CCLF3,chlorotrifluoromethane,6.35109,522.061,-41.473,123.15,192.15
5,CF4,carbon-tetrafluoride,6.9723,540.5,-13.05,93.15,148.15
6,CO,carbon-monoxide,6.2402,230.27,-13.14,63.15,108.15
7,CO2,carbon-dioxide,9.8106,1347.79,-0.15,154.15,204.15
8,COS,carbonyl-sulfide,6.90723,804.48,-23.15,162.15,224.15
9,CS2,carbon-disulfide,6.9419,1168.62,-31.61,228.15,342.15
10,CHCL3,chloroform,6.9371,1171.2,-46.15,260.15,370.15
11,CHCL2F,dichlorofluoromethane,6.97575,996.267,-38.978,182.15,282.15
12,CHCLF2,chlorodifluoromethane,6.7577,740.39,-41.29,225.15,240.15
13,CHF3,trifluoromethane,7.0886,705.33,-23.37,145.15,191.15
14,CHI3,triiodomethane,6.59598,1567.8,-69.15,410.15,527.15
16,CH2CL2,dichloromethane,7.0803,1138.91,-41.69,229.15,332.15
17,CH2CLF,chlorofluoromethane,6.20452,740.39,-41.29,218.15,285.15
18,CH2F2,difluoromethane,7.1389,821.7,-28.45,191.15,241.15
19,CH2I2,diiodomethane,6.94246,1567.8,-69.15,356.15,505.15
20,CH2O,formaldehyde,7.1561,957.24,-30.14,185.15,271.15
21,CH2O2,formic-acid,7.3779,1563.28,-26.08,271.15,409.15
22,CH3BR,bromomethane,6.9597,986.59,-34.82,215.15,326.15
23,CH3CL,chloromethane,6.9944,902.45,-29.54,180.15,266.15
24,CH3F,fluoromethane,7.0976,740.22,-19.26,141.15,209.15
25,CH3I,iodomethane,6.988,1146.34,-36.49,260.15,325.15
26,CH3NO2,nitromethane,7.044,1291.0,-64.14,278.15,409.15
29,CH4,c1,6.69561,405.42,-5.373,92.15,121.15
30,CH4O,methanol,8.0724,1574.99,-34.28,257.15,364.15
31,CH4S,methanethiol,7.03163,1015.547,-34.444,203.15,298.15
32,CH5N,methylamine,7.4969,1079.15,-32.91,212.15,311.15
33,C2CL4,tetrachloroethene,7.02,1415.49,-52.14,307.15,460.15
34,C2CL6,hexachloroethane,7.08633,1626.945,-76.102,306.15,459.15
35,C2CL3F3,112trichlorotrifluoroethane,6.8803,1099.9,-45.65,248.15,356.15
36,C2CL2F4,12dichlorotetrafluoroethane,6.87084,942.336,-40.518,178.15,277.15
37,C2CLF5,chloropentafluoroethane,6.8333,802.97,-30.87,175.15,230.15
38,C2F4,tetrafluoroethene,6.8966,683.84,-27.21,140.15,210.15
39,C2F6,hexafluoroethane,6.7933,657.06,-26.93,170.15,200.15
40,C2N2,cyanogen,6.43629,576.579,-90.842,196.15,269.15
41,C2HCL3,trichloroethene,7.0281,1315.1,-43.14,260.15,400.15
42,C2HCL5,pentachloroethane,6.74,1378.0,-76.15,298.15,435.15
43,C2HF3,trifluoroethene,5.68715,491.359,-45.92,180.15,242.15
44,C2H2,acetylene(ethyne),9.1402,1232.6,7.75,144.15,190.15
